DateTime,UCM,lower,upper,ARIMA,ML
2016-12-14 13:00:00,0.04766775703521906,-0.854403522621024,0.9497390366914622,,
2016-12-14 14:00:00,0.043826511240213625,-0.8582696660077354,0.9459226884881626,,
2016-12-14 15:00:00,0.03805138127596667,-0.8640473764672204,0.9401501390191537,,
2016-12-14 16:00:00,0.034912913197556954,-0.867190507690581,0.937016334085695,,
2016-12-14 17:00:00,0.034126585016945626,-0.8680152542652958,0.9362684242991871,,
2016-12-14 18:00:00,0.02916733619948424,-0.8730852833858481,0.9314199557848165,,
2016-12-14 19:00:00,0.02640457832250793,-0.8760760800105386,0.9288852366555546,,
2016-12-14 20:00:00,0.022730694829210585,-0.8801453712872236,0.9256067609456449,,
2016-12-14 21:00:00,0.02047712167395528,-0.8830156137178699,0.9239698570657805,,
2016-12-14 22:00:00,0.014893849906824831,-0.88949232326485,0.9192800230784997,,
2016-12-14 23:00:00,0.008018401951296893,-0.8975701869765693,0.9136069908791631,,
2016-12-15 00:00:00,0.04315819337931963,-2002.075617691751,2002.1619340785094,,
2016-12-15 01:00:00,0.0008774245167453249,-0.9084076445628597,0.9101624935963504,,
2016-12-15 02:00:00,0.0013901567906731888,-0.910434672470388,0.9132149860517345,,
2016-12-15 03:00:00,0.0070037178146188225,-0.9078756480277226,0.9218830836569603,,
2016-12-15 04:00:00,0.022956931378949472,-0.8955147997023458,0.9414286624602448,,
2016-12-15 05:00:00,0.0526684767354244,-0.8699444024841672,0.975281355955016,,
2016-12-15 06:00:00,0.07743895969132732,-0.8498609592230968,1.0047388786057514,,
2016-12-15 07:00:00,0.12903322376163984,-0.8034822777744586,1.0615487252977382,,
2016-12-15 08:00:00,0.1179679787861835,-0.8202597595454543,1.0561957171178213,,
2016-12-15 09:00:00,0.1109143594685324,-0.833476406008874,1.0553051249459389,,
2016-12-15 10:00:00,0.06548927351068196,-0.885456549573062,1.016435096594426,,
2016-12-15 11:00:00,0.05261020403653983,-0.9052125690294446,1.0104329771025242,,
2016-12-15 12:00:00,0.051323130927545334,-0.9136190351274447,1.0162652969825354,,
2016-12-15 13:00:00,0.05297130749452287,-0.9192462119500135,1.0251888269390592,,
2016-12-15 14:00:00,0.04939076025391119,-0.9301670785775822,1.0289485990854046,,
2016-12-15 15:00:00,0.04379325523940951,-0.9430770462823631,1.0306635567611822,,
2016-12-15 16:00:00,0.04074830469746899,-0.9533145911343157,1.0348112005292538,,
2016-12-15 17:00:00,0.03997117110642076,-0.9610758378072568,1.0410181800200984,,
2016-12-15 18:00:00,0.034937385813642044,-0.9728024085509052,1.0426771801781893,,
2016-12-15 19:00:00,0.032017740522438005,-0.9820486116904936,1.0460840927353696,,
2016-12-15 20:00:00,0.028106759879389515,-0.9918548093678056,1.0480683291265847,,
2016-12-15 21:00:00,0.025538747365078697,-0.9998328484874094,1.0509103432175668,,
2016-12-15 22:00:00,0.01956724602646325,-1.0106868664954987,1.0498213585484253,,
2016-12-15 23:00:00,0.012233966372480334,-1.0223049766216117,1.0467729093665725,,
2016-12-16 00:00:00,0.04685109387469537,-2002.0719885059889,2002.1656906937383,,
2016-12-16 01:00:00,0.003988121105149576,-1.0375559954242903,1.0455322376345895,,
2016-12-16 02:00:00,0.0038648601749080055,-1.0403335211252103,1.0480632414750264,,
2016-12-16 03:00:00,0.008794780264446755,-1.0375311727689878,1.0551207332978814,,
2016-12-16 04:00:00,0.024023167241843328,-1.0239443762288787,1.0719907107125655,,
2016-12-16 05:00:00,0.0529754106091334,-0.9961983879076701,1.1021492091259368,,
2016-12-16 06:00:00,0.07695900115631187,-0.9730448816885747,1.1269628840011985,,
2016-12-16 07:00:00,0.12774576843727117,-0.9227780536196282,1.1782695904941705,,
2016-12-16 08:00:00,0.11585943633173135,-0.9349449742364513,1.166663846899914,,
2016-12-16 09:00:00,0.10797810998797867,-0.9429408790371827,1.15889709901314,,
2016-12-16 10:00:00,0.06172555462920858,-0.9892155417680322,1.1126666510264493,,
2016-12-16 11:00:00,0.048025931686489456,-1.0029161481701698,1.0989680115431488,,
2016-12-16 12:00:00,0.04593165760362199,-1.0050572380281906,1.0969205532354345,,
2016-12-16 13:00:00,0.04679212240354138,-1.004349871129039,1.097934115936122,,
2016-12-16 14:00:00,0.04244913638581736,-1.0090043571353573,1.0939026299069918,,
2016-12-16 15:00:00,0.036119848916746536,-1.015845888916004,1.088085586749497,,
2016-12-16 16:00:00,0.03237871361405575,-1.0203314809920287,1.08508890822014,,
2016-12-16 17:00:00,0.030945457237835792,-1.0227613905073023,1.084652304982974,,
2016-12-16 18:00:00,0.02529956986835539,-1.029664449504853,1.0802635892415637,,
2016-12-16 19:00:00,0.021815274800357155,-1.0346634373280972,1.0782939869288113,,
2016-12-16 20:00:00,0.017389986512621025,-1.040847406144725,1.075627379169967,,
2016-12-16 21:00:00,0.01436034893339944,-1.0458569104709876,1.0745776083377865,,
2016-12-16 22:00:00,0.007981695468070364,-1.0544068136750675,1.070370204611208,,
2016-12-16 23:00:00,0.00029698295089812857,-1.0644501844505296,1.0650441503523258,,
2016-12-17 00:00:00,0.03461911171821863,-2002.0842355822524,2002.153473805689,,
2016-12-17 01:00:00,-0.00848222349007001,-1.078129408978428,1.0611649619982877,,
2016-12-17 02:00:00,-0.008787496538222745,-1.0809455148972957,1.0633705218208505,,
2016-12-17 03:00:00,-0.0039839824912012555,-1.0786336814142181,1.0706657164318154,,
2016-12-17 04:00:00,0.011172436662207305,-1.0659052499453905,1.088250123269805,,
2016-12-17 05:00:00,0.04010559781107348,-1.039298108417432,1.1195093040395787,,
2016-12-17 06:00:00,0.0641210967922636,-1.0174740054289482,1.1457161990134754,,
2016-12-17 07:00:00,0.11498857116871136,-0.9686367765341384,1.198613918871561,,
2016-12-17 08:00:00,0.10322930327696248,-0.9822450948172783,1.1887037013712032,,
2016-12-17 09:00:00,0.09551875611639427,-0.9916101450925788,1.1826476573253673,,
2016-12-17 10:00:00,0.04947790183099805,-1.0391042148560734,1.1380600185180696,,
2016-12-17 11:00:00,0.03602800751521958,-1.0538055436403537,1.1258615586707927,,
2016-12-17 12:00:00,0.03421854296780578,-1.0566699291718606,1.125107015107472,,
2016-12-17 13:00:00,0.035395946781815166,-1.056361194625605,1.1271530881892355,,
2016-12-17 14:00:00,0.03139911846801392,-1.0610548192445581,1.1238530561805862,,
2016-12-17 15:00:00,0.025442379938869077,-1.0675540349197752,1.1184387947975132,,
2016-12-17 16:00:00,0.022097480067283383,-1.0713067823760212,1.1155017425105878,,
2016-12-17 17:00:00,0.02108159909791972,-1.0726167106451896,1.1147799088410288,,
2016-12-17 18:00:00,0.015871870019053998,-1.0780276569382234,1.1097713969763316,,
2016-12-17 19:00:00,0.01284037491902056,-1.0811877933788563,1.1068685432168972,,
2016-12-17 20:00:00,0.008882624352871314,-1.0852203795519577,1.1029856282577002,,
2016-12-17 21:00:00,0.006333611683277285,-1.0878071291603881,1.1004743525269427,,
2016-12-17 22:00:00,0.0004472836852155329,-1.0937084090152047,1.094602976385636,,
2016-12-17 23:00:00,-0.0067345205185888836,-1.1008957502674355,1.0874267092302576,,
2016-12-18 00:00:00,0.028100249993812113,-2002.0907690501838,2002.1469695501712,,
2016-12-18 01:00:00,-0.01447929731127179,-1.1086427822307106,1.079684187608167,,
2016-12-18 02:00:00,-0.014253972969567118,-1.1084247704564865,1.079916824517352,,
2016-12-18 03:00:00,-0.008911154804829444,-1.1030968346940566,1.0852745250843976,,
2016-12-18 04:00:00,0.006793384815307147,-1.0874130032322629,1.1009997728628773,,
2016-12-18 05:00:00,0.03628377878396008,-1.0579469983890974,1.1305145559570176,,
2016-12-18 06:00:00,0.06086607530869357,-1.0333900953301451,1.1551222459475323,,
2016-12-18 07:00:00,0.11231048715942271,-0.981969339127825,1.2065903134466704,,
2016-12-18 08:00:00,0.10113895822941982,-0.9931604132331231,1.1954383296919626,,
2016-12-18 09:00:00,0.09402766058492615,-1.0002855981193526,1.188340919289205,,
2016-12-18 10:00:00,0.04859828239412802,-1.0457228137499945,1.1429193785382505,,
2016-12-18 11:00:00,0.03577277213478138,-1.0585510541310215,1.1300965984005842,,
2016-12-18 12:00:00,0.0346012043908742,-1.0597226771614416,1.1289250859431899,,
2016-12-18 13:00:00,0.03643050432206373,-1.0578946077519702,1.1307556163960975,,
2016-12-18 14:00:00,0.03309989919816871,-1.0612327340018683,1.127432532398206,,
2016-12-18 15:00:00,0.027823841010787227,-1.066528751234403,1.1221764332559774,,
2016-12-18 16:00:00,0.025173974541286566,-1.0692178232465994,1.1195657723291728,,
2016-12-18 17:00:00,0.024867108299025893,-1.0695902247070828,1.1193244413051346,,
2016-12-18 18:00:00,0.020379706035722516,-1.074176372472052,1.114935784543497,,
2016-12-18 19:00:00,0.01808285741145639,-1.0766114343922404,1.1127771492151532,,
2016-12-18 20:00:00,0.014870736334943867,-1.0800064571809067,1.1097479298507944,,
2016-12-18 21:00:00,0.013076639377485096,-1.0820320224644007,1.1081853012193708,,
2016-12-18 22:00:00,0.00795244591747482,-1.0874388598381883,1.1033437516731381,,
2016-12-18 23:00:00,0.0015375523762184453,-1.0942006836695763,1.0972757884220132,,
2016-12-19 00:00:00,0.037141192945964636,-2002.0817291599667,2002.1560115458585,,
2016-12-19 01:00:00,-0.004670708278301573,-1.1012035532267315,1.0918621366701284,,
2016-12-19 02:00:00,-0.003682498298801918,-1.100675057014463,1.093310060416859,,
2016-12-19 03:00:00,0.002414575169379863,-1.0950706068107743,1.099899757149534,,
2016-12-19 04:00:00,0.018860562114855765,-1.0791394905884717,1.1168606148181834,,
2016-12-19 05:00:00,0.04907514150217296,-1.0494515605414096,1.1476018435457558,,
2016-12-19 06:00:00,0.07435966829837744,-1.0246947547743641,1.1734140913711189,,
2016-12-19 07:00:00,0.1264794648290896,-0.97309311434117,1.2260520439993492,,
2016-12-19 08:00:00,0.11595143413716302,-0.9841195371669065,1.2160224054412325,,
2016-12-19 09:00:00,0.1094466080028824,-0.9910937014194712,1.209986917425236,,
2016-12-19 10:00:00,0.06458148943531057,-1.0363911104568073,1.1655540893274283,,
2016-12-19 11:00:00,0.05227285439529028,-1.049088592294197,1.1536343010847774,,
2016-12-19 12:00:00,0.051565677371873,-1.0501366728273593,1.1532680275711051,,
2016-12-19 13:00:00,0.05380191716592949,-1.0481908980388168,1.1557947323706756,,
2016-12-19 14:00:00,0.050816030510940455,-1.0514163607109102,1.153048421732791,,
2016-12-19 15:00:00,0.04581795675801557,-1.0566046730105794,1.1482405865266103,,
2016-12-19 16:00:00,0.04337514720650859,-1.0591917418248435,1.1459420362378605,,
2016-12-19 17:00:00,0.0432005956935183,-1.0594695062253499,1.1458706976123862,,
2016-12-19 18:00:00,0.038767387355137566,-1.0639710195365697,1.1415057942468447,,
2016-12-19 19:00:00,0.03644372335966747,-1.0663350640204723,1.1392225107398073,,
2016-12-19 20:00:00,0.03312142938795549,-1.069677218212361,1.1359200769882722,,
2016-12-19 21:00:00,0.031132039550405718,-1.071673371748197,1.1339374508490085,,
2016-12-19 22:00:00,0.02572629673465503,-1.0770799087257987,1.1285325021951087,,
2016-12-19 23:00:00,0.01894312113759562,-1.0838643222039372,1.1217505644791286,,
2016-12-20 00:00:00,0.05409195883960304,-2002.0647820898287,2002.1729660075077,,
2016-12-20 01:00:00,0.011739654860950528,-1.0910898292599214,1.1145691389818224,,
2016-12-20 02:00:00,0.012103505771422236,-1.0907516589402446,1.1149586704830892,,
2016-12-20 03:00:00,0.017494636059430076,-1.0853992623067485,1.1203885344256088,,
2016-12-20 04:00:00,0.03315619468725569,-1.0697881760090895,1.1361005653836007,,
2016-12-20 05:00:00,0.06251167652661317,-1.040492954163814,1.1655163072170402,,
2016-12-20 06:00:00,0.08686695153839039,-1.0162048930113927,1.1899387960881735,,
2016-12-20 07:00:00,0.13799253033279282,-0.9651499996758685,1.2411350603414542,,
2016-12-20 08:00:00,0.12641114393994357,-0.9768016962870043,1.2296239841668914,,
2016-12-20 09:00:00,0.11880025070178911,-0.9844787324421491,1.2220792338457274,,
2016-12-20 10:00:00,0.07278333043949456,-1.030554257444854,1.176120918323843,,
2016-12-20 11:00:00,0.059284631090715405,-1.0441013880353003,1.162670650216731,,
2016-12-20 12:00:00,0.05735703295720764,-1.046065689705453,1.1607797556198685,,
2016-12-20 13:00:00,0.058350767514469236,-1.0450966304719742,1.1617981655009126,,
2016-12-20 14:00:00,0.054108859084038494,-1.0493522577703178,1.1575699759383946,,
2016-12-20 15:00:00,0.047850033331314934,-1.0556163274414283,1.1513163941040583,,
2016-12-20 16:00:00,0.04415066696297352,-1.059316232993678,1.147617566919625,,
2016-12-20 17:00:00,0.04273273607776857,-1.0607348805919918,1.1462003527475289,,
2016-12-20 18:00:00,0.037078280962239044,-1.0663958903306663,1.1405524522551442,,
2016-12-20 19:00:00,0.03356434603809945,-1.0699283072840744,1.1370569993602733,,
2016-12-20 20:00:00,0.029091403660407893,-1.0744377526414763,1.1326205599622923,,
2016-12-20 21:00:00,0.025999354386484222,-1.0775900187005552,1.1295887274735237,,
2016-12-20 22:00:00,0.01954694563555107,-1.084131464155859,1.1232253554269611,,
2016-12-20 23:00:00,0.011780661403323667,-1.0920270300230348,1.115588352829682,,
2016-12-21 00:00:00,0.04601699577372403,-2002.072857671422,2002.1648916629695,,
2016-12-21 01:00:00,0.0028292555152259584,-1.1013103184983344,1.1069688295287865,,
2016-12-21 02:00:00,0.0024405476334497006,-1.1019117387508175,1.1067928340177169,,
2016-12-21 03:00:00,0.007167096830374104,-1.0974247256089689,1.111758919269717,,
2016-12-21 04:00:00,0.02225638997535339,-1.0825937659556237,1.1271065459063305,,
2016-12-21 05:00:00,0.051135452886983165,-1.053982962049715,1.1562538678236813,,
2016-12-21 06:00:00,0.07511284281346339,-1.0302739109915064,1.180499596618433,,
2016-12-21 07:00:00,0.12596088568400568,-0.9796839392121776,1.231605710580189,,
2016-12-21 08:00:00,0.11420323630483288,-0.991679184459977,1.2200856570696428,,
2016-12-21 09:00:00,0.1065173746570014,-0.9995729573496441,1.212607706663647,,
2016-12-21 10:00:00,0.06052589859637968,-1.0457353247467638,1.1667871219395232,,
2016-12-21 11:00:00,0.047151278194147286,-1.0592392327616729,1.1535417891499673,,
2016-12-21 12:00:00,0.04544373679936073,-1.0610335480485658,1.1519210216472873,,
2016-12-21 13:00:00,0.04674999561397491,-1.0597750708985711,1.153275062126521,,
2016-12-21 14:00:00,0.042908749818969597,-1.0636337232373343,1.1494512228752733,,
2016-12-21 15:00:00,0.03713361985472254,-1.0694101151829274,1.1436773548923724,,
2016-12-21 16:00:00,0.03399515177631302,-1.0725537925826947,1.1405440961353208,,
2016-12-21 17:00:00,0.033208823595701494,-1.0733752902178388,1.139792937409242,,
2016-12-21 18:00:00,0.02824957477824017,-1.0784313138094845,1.1349304633659647,,
2016-12-21 19:00:00,0.025486816901263865,-1.0813892103422647,1.1323628441447924,,
2016-12-21 20:00:00,0.021812933407966424,-1.085397610442224,1.1290234772581569,,
2016-12-21 21:00:00,0.019559360252711315,-1.0881691857023816,1.1272879062078043,,
2016-12-21 22:00:00,0.013976088485580716,-1.0944994051315857,1.122451582102747,,
2016-12-21 23:00:00,0.00710064053005289,-1.102377023064839,1.1165783041249449,,
2016-12-22 00:00:00,0.042240431958075544,-2002.0766380708326,2002.1611189347489,,
2016-12-22 01:00:00,-4.03369044987289e-05,-1.1125890933222147,1.112508419513217,,
2016-12-22 02:00:00,0.000472395369429165,-1.1141835580129629,1.1151283487518213,,
2016-12-22 03:00:00,0.006085956393374772,-1.1111034122973056,1.1232753250840553,,
2016-12-22 04:00:00,0.022039169957705374,-1.0981300155257236,1.1422083554411344,,
2016-12-22 05:00:00,0.05175071531418025,-1.0718551695926233,1.1753566002209839,,
2016-12-22 06:00:00,0.07652119827008336,-1.0509775958831948,1.2040199924233614,,
2016-12-22 07:00:00,0.12811546234039595,-1.0037200471474437,1.2599509718282356,,
2016-12-22 08:00:00,0.11705021736493935,-1.019541471053022,1.2536419057829005,,
2016-12-22 09:00:00,0.10999659804728841,-1.0317347746928345,1.2517279707874112,,
2016-12-22 10:00:00,0.06457151208943786,-1.082636191238914,1.2117792154177898,,
2016-12-22 11:00:00,0.051692442615295764,-1.1012715869913996,1.2046564722219912,,
2016-12-22 12:00:00,0.05040536950630136,-1.1085300989140594,1.2093408379266621,,
2016-12-22 13:00:00,0.052053546073278785,-1.1129971343781118,1.2171042265246692,,
2016-12-22 14:00:00,0.04847299883266722,-1.122760904891902,1.2197069025572367,,
2016-12-22 15:00:00,0.042875493818165425,-1.1345316683710376,1.2202826560073685,,
2016-12-22 16:00:00,0.03983054327622516,-1.1436619399773071,1.2233230265297574,,
2016-12-22 17:00:00,0.039053409685176586,-1.1503607330436363,1.2284675524139896,,
2016-12-22 18:00:00,0.034019624392397994,-1.1610811134462014,1.2291203622309974,,
2016-12-22 19:00:00,0.031099979101194004,-1.169387172770811,1.2315871309731992,,
2016-12-22 20:00:00,0.027188998458145475,-1.1783272501806978,1.2327052470969888,,
2016-12-22 21:00:00,0.024620985943834755,-1.1855192693336458,1.2347612412213151,,
2016-12-22 22:00:00,0.018649484605219167,-1.1956716336395166,1.232970602849955,,
2016-12-22 23:00:00,0.011316204951236364,-1.206680739305693,1.2293131492081657,,
2016-12-23 00:00:00,0.04593333245345136,-2002.0730094918456,2002.1648761567524,,
2016-12-23 01:00:00,0.0030703596839055415,-1.2209515118621523,1.2270922312299632,,
2016-12-23 02:00:00,0.002947098753664029,-1.2233644133749026,1.2292586108822305,,
2016-12-23 03:00:00,0.007877018843202728,-1.220273676571251,1.2360277142576563,,
2016-12-23 04:00:00,0.023105405820599306,-1.2064679168927381,1.2526787285339367,,
2016-12-23 05:00:00,0.0520576491878893,-1.1785643165839195,1.282679614959698,,
2016-12-23 06:00:00,0.07604123973506798,-1.155305422046802,1.307387901516938,,
2016-12-23 07:00:00,0.12682800701602734,-1.1049754683045168,1.3586314823365713,,
2016-12-23 08:00:00,0.11494167491048726,-1.1171109865744582,1.3469943363954326,,
2016-12-23 09:00:00,0.10706034856673471,-1.1250963921288,1.3392170892622695,,
2016-12-23 10:00:00,0.06080779320796456,-1.1713706595358149,1.2929862459517438,,
2016-12-23 11:00:00,0.04710817026524548,-1.1850705442663885,1.2792868847968792,,
2016-12-23 12:00:00,0.04501389618237806,-1.1872008305328305,1.2772286228975867,,
2016-12-23 13:00:00,0.045874360982297344,-1.186463805721677,1.2782125276862717,,
2016-12-23 14:00:00,0.04153137496457335,-1.1910622780399371,1.274125027969084,,
2016-12-23 15:00:00,0.03520208749550264,-1.1978154317014658,1.268219606692471,,
2016-12-23 16:00:00,0.03146095219281197,-1.2021759283068025,1.2650978326924265,,
2016-12-23 17:00:00,0.030027695816591697,-1.204441438985893,1.2644968306190765,,
2016-12-23 18:00:00,0.024381808447111346,-1.2111399857897434,1.2599036026839658,,
2016-12-23 19:00:00,0.020897513379113244,-1.215895258006607,1.2576902847648332,,
2016-12-23 20:00:00,0.016472225091377062,-1.2217988034882816,1.254743253671036,,
2016-12-23 21:00:00,0.01344258751215555,-1.226495041127116,1.2533802161514271,,
2016-12-23 22:00:00,0.007063934046826325,-1.2347036947235053,1.248831562817158,,
2016-12-23 23:00:00,-0.0006207784703457257,-1.2443787194529006,1.243137162512209,,
2016-12-24 00:00:00,0.03370135029697471,-2002.0852565287294,2002.1526592293233,,
2016-12-24 01:00:00,-0.009399984911313967,-1.2572979198821859,1.2384979500595579,,
2016-12-24 02:00:00,-0.009705257959466685,-1.259727061188595,1.2403165452696614,,
2016-12-24 03:00:00,-0.004901743912445177,-1.2570324431373556,1.2472289553124651,,
2016-12-24 04:00:00,0.010254675240963388,-1.2439319622261222,1.264441312708049,,
2016-12-24 05:00:00,0.03918783638982948,-1.2169690239331874,1.2953446967128464,,
2016-12-24 06:00:00,0.06320333537101973,-1.194810008572347,1.3212166793143865,,
2016-12-24 07:00:00,0.11407080974746758,-1.145662461680467,1.3738040811754022,,
2016-12-24 08:00:00,0.10231154185571849,-1.1589878085391743,1.3636108922506114,,
2016-12-24 09:00:00,0.0946009946951504,-1.1680990296378952,1.3573010190281962,,
2016-12-24 10:00:00,0.0485601404097541,-1.2153692652606138,1.3124895460801222,,
2016-12-24 11:00:00,0.03511024609397571,-1.2298767472075116,1.3000972393954628,,
2016-12-24 12:00:00,0.033300781546561894,-1.2325764693600998,1.2991780324532234,,
2016-12-24 13:00:00,0.034478185360571206,-1.2321307636092367,1.301087134330379,,
2016-12-24 14:00:00,0.030481357046770016,-1.2367130621821134,1.2976757762756532,,
2016-12-24 15:00:00,0.02452461851762522,-1.2431241195811666,1.2921733566164169,,
2016-12-24 16:00:00,0.021179718646039698,-1.2468091007078879,1.2891685379999671,,
2016-12-24 17:00:00,0.02016383767667567,-1.2480687260893928,1.2883964014427443,,
2016-12-24 18:00:00,0.01495410859781007,-1.2534438760058877,1.2833520932015077,,
2016-12-24 19:00:00,0.0119226134977767,-1.2565798519128222,1.2804250789083758,,
2016-12-24 20:00:00,0.007964862931627445,-1.260597239276551,1.2765269651398057,,
2016-12-24 21:00:00,0.0054158502620334,-1.2631753440010856,1.2740070445251523,,
2016-12-24 22:00:00,-0.0004704777360283929,-1.2690724298985387,1.2681314744264818,,
2016-12-24 23:00:00,-0.007652281939832714,-1.2762578201086776,1.260953256229012,,
2016-12-25 00:00:00,0.027182488572568213,-2002.091789745802,2002.1461547229474,,
2016-12-25 01:00:00,-0.015397058732515708,-1.2840058590337005,1.2532117415686692,,
2016-12-25 02:00:00,-0.015171734390811023,-1.2837886837271095,1.2534452149454873,,
2016-12-25 03:00:00,-0.009828916226073393,-1.2784610413399855,1.2588032088878387,,
2016-12-25 04:00:00,0.005875623394063365,-1.26277708840384,1.2745283351919667,,
2016-12-25 05:00:00,0.03536601736271603,-1.2333106829850506,1.3040427177104825,,
2016-12-25 06:00:00,0.05994831388744979,-1.2087533014312932,1.3286499292061926,,
2016-12-25 07:00:00,0.11139272573817884,-1.1573322058418376,1.3801176573181952,,
2016-12-25 08:00:00,0.10022119680817589,-1.168523249406578,1.3689656430229298,,
2016-12-25 09:00:00,0.09310989916368231,-1.1756487821474702,1.3618685804748347,,
2016-12-25 10:00:00,0.047680520972884013,-1.2210866390481034,1.3164476809938717,,
2016-12-25 11:00:00,0.0348550107135375,-1.2339155649517246,1.3036255863787996,,
2016-12-25 12:00:00,0.033683442969630266,-1.2350874757443886,1.302454361683649,,
2016-12-25 13:00:00,0.03551274290081981,-1.2332586710090438,1.3042841568106833,,
2016-12-25 14:00:00,0.03218213777692476,-1.2365942599752615,1.300958535529111,,
2016-12-25 15:00:00,0.026906079589543344,-1.2418850355014595,1.295697194680546,,
2016-12-25 16:00:00,0.024256213120042776,-1.2445651811692446,1.2930776074093302,,
2016-12-25 17:00:00,0.023949346877781844,-1.2449239770379485,1.2928226707935122,,
2016-12-25 18:00:00,0.019461944614478525,-1.2494908905359838,1.288414779764941,,
2016-12-25 19:00:00,0.01716509599021252,-1.2519002440679268,1.2862304360483519,,
2016-12-25 20:00:00,0.013952974913699897,-1.2552624016991245,1.2831683515265244,,
2016-12-25 21:00:00,0.012158877956241218,-1.257247464848361,1.2815652207608432,,
2016-12-25 22:00:00,0.007034684496230813,-1.2626058633136612,1.2766752323061228,,
2016-12-25 23:00:00,0.0006197909549745294,-1.2693093653203005,1.2705489472302496,,
2016-12-26 00:00:00,0.03622343152472064,-2002.0827498250676,2002.1551966881173,,
2016-12-26 01:00:00,-0.005588469699545568,-1.2761804459037829,1.2650035065046916,,
2016-12-26 02:00:00,-0.0046002597200459445,-1.2755767221852579,1.2663762027451662,,
2016-12-26 03:00:00,0.001496813748135887,-1.2698921157205643,1.2728857432168361,,
2016-12-26 04:00:00,0.01794280069361188,-1.2538775686139771,1.289763170001201,,
2016-12-26 05:00:00,0.04815738008092884,-1.22410451087938,1.3204192710412375,,
2016-12-26 06:00:00,0.07344190687713356,-1.1992624802064913,1.3461462939607582,,
2016-12-26 07:00:00,0.12556170340784562,-1.1475771021253325,1.3987005089410236,,
2016-12-26 08:00:00,0.115033672715919,-1.1585227925593335,1.3885901379911714,,
2016-12-26 09:00:00,0.1085288465816385,-1.16542061785584,1.382478311019117,,
2016-12-26 10:00:00,0.06366372801406645,-1.210647280110275,1.3379747361384078,,
2016-12-26 11:00:00,0.051355092974046224,-1.2232805829415132,1.3259907688896058,,
2016-12-26 12:00:00,0.05064791595062907,-1.2242717601411788,1.3255675920424368,,
2016-12-26 13:00:00,0.052884155744685434,-1.2222767778730395,1.3280450893624105,,
2016-12-26 14:00:00,0.04989826908969644,-1.2254608647405176,1.3252574029199107,,
2016-12-26 15:00:00,0.044900195336771476,-1.230615485721318,1.3204158763948608,,
2016-12-26 16:00:00,0.04245738578526479,-1.2331761386007791,1.3180909101713087,,
2016-12-26 17:00:00,0.04228283427227409,-1.2334341305910808,1.317999799135629,,
2016-12-26 18:00:00,0.037849625933893544,-1.2379217045658693,1.3136209564336565,,
2016-12-26 19:00:00,0.035525961938423396,-1.2402767009809696,1.3113286248578164,,
2016-12-26 20:00:00,0.032203667966711536,-1.2436136861703693,1.3080210221037922,,
2016-12-26 21:00:00,0.030214278129161658,-1.2456075176297594,1.3060360738880827,,
2016-12-26 22:00:00,0.02480853531341097,-1.2510135611930822,1.300630631819904,,
2016-12-26 23:00:00,0.018025359716351566,-1.2577981495527915,1.2938488689854946,,
2016-12-27 00:00:00,0.053174197418359055,-2002.0658026290373,2002.1721510238742,,
2016-12-27 01:00:00,0.010821893439706359,-1.2650246878271147,1.2866684747065276,,
2016-12-27 02:00:00,0.011185744350178203,-1.264686188784889,1.2870576774852454,,
2016-12-27 03:00:00,0.016576874638185968,-1.2593322454787426,1.2924859947551146,,
2016-12-27 04:00:00,0.032238433266011786,-1.2437185170842184,1.3081953836162419,,
2016-12-27 05:00:00,0.061593915105368845,-1.2144197071974314,1.337607537408169,,
2016-12-27 06:00:00,0.0859491901171465,-1.1901273694181365,1.3620257496524295,,
2016-12-27 07:00:00,0.1370747689115487,-1.1390678495978455,1.413217387420943,,
2016-12-27 08:00:00,0.1254933825186995,-1.1507149580870517,1.4017017231244506,,
2016-12-27 09:00:00,0.11788248928054516,-1.1583878264171017,1.3941528049781922,,
2016-12-27 10:00:00,0.07186556901825032,-1.2044599276578096,1.3481910656943104,,
2016-12-27 11:00:00,0.0583668696694713,-1.2180046118189736,1.334738351157916,,
2016-12-27 12:00:00,0.0564392715359636,-1.2199675370821146,1.3328460801540418,,
2016-12-27 13:00:00,0.057433006093225124,-1.2189980995733256,1.3338641117597758,,
2016-12-27 14:00:00,0.05319109766279444,-1.2232541039398857,1.3296362992654747,,
2016-12-27 15:00:00,0.04693227191007083,-1.229518884617915,1.3233834284380568,,
2016-12-27 16:00:00,0.04323290554172955,-1.2332192499019976,1.3196850609854567,,
2016-12-27 17:00:00,0.04181497465652434,-1.2346373903316656,1.3182673396447144,,
2016-12-27 18:00:00,0.03616051954099498,-1.240296119247509,1.3126171583294992,,
2016-12-27 19:00:00,0.032646584616855365,-1.2438236346998994,1.30911680393361,,
2016-12-27 20:00:00,0.028173642239163816,-1.248324730561023,1.3046720150393507,,
2016-12-27 21:00:00,0.025081592965240103,-1.25146444440517,1.3016276303356502,,
2016-12-27 22:00:00,0.018629184214307003,-1.2579884690732785,1.2952468375018924,,
2016-12-27 23:00:00,0.010862899982079587,-1.2658600227871282,1.2875858227512875,,
2016-12-28 00:00:00,0.04509923435247993,-2002.0738782273004,2002.1640766960052,,
2016-12-28 01:00:00,0.0019114940939817813,-1.2750837063915943,1.2789066945795577,,
2016-12-28 02:00:00,0.0015227862122056484,-1.2756480359261833,1.2786936083505944,,
