DateTime,ARIMA
2016-12-27 17:00:00,0.03613830925460669
2016-12-27 18:00:00,0.030354885315625132
2016-12-27 19:00:00,0.026590877288213813
2016-12-27 20:00:00,0.022671748923234786
2016-12-27 21:00:00,0.02045728746385151
2016-12-27 22:00:00,0.014959238057507486
2016-12-27 23:00:00,0.009849264964147104
2016-12-28,0.0058209201562434264
2016-12-28 01:00:00,0.00233516231249104
2016-12-28 02:00:00,0.0026801510784836883
2016-12-28 03:00:00,0.01251789757037422
2016-12-28 04:00:00,0.03267205521058081
2016-12-28 05:00:00,0.07529717734506608
2016-12-28 06:00:00,0.1081289526434572
2016-12-28 07:00:00,0.20230766164431438
2016-12-28 08:00:00,0.162458354720261
2016-12-28 09:00:00,0.16865788611245192
2016-12-28 10:00:00,0.08497274526404813
2016-12-28 11:00:00,0.05098933205336091
2016-12-28 12:00:00,0.049672801487459284
2016-12-28 13:00:00,0.05075440533308344
2016-12-28 14:00:00,0.04715097583895546
2016-12-28 15:00:00,0.04121573715289681
2016-12-28 16:00:00,0.03646918565640535
2016-12-28 17:00:00,0.03672762330037199
2016-12-28 18:00:00,0.031310768494625905
2016-12-28 19:00:00,0.027709999704801692
2016-12-28 20:00:00,0.02441295955089434
2016-12-28 21:00:00,0.021900471350582124
2016-12-28 22:00:00,0.016158608702995094
2016-12-28 23:00:00,0.010740832300228641
2016-12-29,0.005903877911210942
2016-12-29 01:00:00,0.002320269606900938
2016-12-29 02:00:00,0.0026692778799708313
2016-12-29 03:00:00,0.011849536540222694
2016-12-29 04:00:00,0.03201521188273214
2016-12-29 05:00:00,0.07259022706390972
2016-12-29 06:00:00,0.10409096500889319
2016-12-29 07:00:00,0.1883375333700986
2016-12-29 08:00:00,0.1414219402820019
2016-12-29 09:00:00,0.13014029111408432
2016-12-29 10:00:00,0.07152698014919974
2016-12-29 11:00:00,0.05159082201491006
2016-12-29 12:00:00,0.04822408833582744
2016-12-29 13:00:00,0.04986292150573474
2016-12-29 14:00:00,0.04906579286047869
2016-12-29 15:00:00,0.041154967311967994
2016-12-29 16:00:00,0.03752379942958772
2016-12-29 17:00:00,0.03615777635715435
2016-12-29 18:00:00,0.030973706558844277
2016-12-29 19:00:00,0.02599243092264378
2016-12-29 20:00:00,0.02586655498148888
2016-12-29 21:00:00,0.02371037812304095
2016-12-29 22:00:00,0.018596794990364356
2016-12-29 23:00:00,0.012389588362782906
2016-12-30,0.00648182969249553
2016-12-30 01:00:00,0.002547143603828896
2016-12-30 02:00:00,0.0026466492598871748
2016-12-30 03:00:00,0.012011883445810279
2016-12-30 04:00:00,0.030515216784410697
2016-12-30 05:00:00,0.06869526253343222
2016-12-30 06:00:00,0.08664401541019473
2016-12-30 07:00:00,0.09579792309786513
2016-12-30 08:00:00,0.08090275256888829
2016-12-30 09:00:00,0.0845503572937427
2016-12-30 10:00:00,0.06838202068309374
2016-12-30 11:00:00,0.05398831960982043
2016-12-30 12:00:00,0.04927808347281926
2016-12-30 13:00:00,0.05056999854767572
2016-12-30 14:00:00,0.05017984873082013
2016-12-30 15:00:00,0.0452730982896619
2016-12-30 16:00:00,0.03978996765842648
2016-12-30 17:00:00,0.03822508960612003
2016-12-30 18:00:00,0.03551991254672818
2016-12-30 19:00:00,0.03408788888810548
2016-12-30 20:00:00,0.027512219173732047
2016-12-30 21:00:00,0.02595528904212668
2016-12-30 22:00:00,0.022148889357011838
2016-12-30 23:00:00,0.014027967001500281
2016-12-31,0.008456113115126618
2016-12-31 01:00:00,0.0028422475225663123
2016-12-31 02:00:00,0.002500858263972836
2016-12-31 03:00:00,0.0073310150328590295
2016-12-31 04:00:00,0.013952580212211739
2016-12-31 05:00:00,0.025640542780704472
2016-12-31 06:00:00,0.02987574297157391
2016-12-31 07:00:00,0.03646095806137476
2016-12-31 08:00:00,0.04198048115710811
2016-12-31 09:00:00,0.05132273644953271
2016-12-31 10:00:00,0.05029835818585612
2016-12-31 11:00:00,0.04799795317643823
2016-12-31 12:00:00,0.04833215851153429
2016-12-31 13:00:00,0.048508545958487574
2016-12-31 14:00:00,0.050658129936729676
2016-12-31 15:00:00,0.04926727033500928
2016-12-31 16:00:00,0.04852445971850288
2016-12-31 17:00:00,0.045915244149058586
2016-12-31 18:00:00,0.04312520838369303
2016-12-31 19:00:00,0.030547000187334424
2016-12-31 20:00:00,0.02822945752839124
2016-12-31 21:00:00,0.027088153759800542
2016-12-31 22:00:00,0.021772772912941
2016-12-31 23:00:00,0.015181958678563113
