DateTime,ARIMA,UCM,ML
2016-12-25 04:00:00,,0.02095467427497895,
2016-12-25 05:00:00,,0.050053952654875396,
2016-12-25 06:00:00,,0.07704250693303137,
2016-12-25 07:00:00,,0.12919724735668006,
2016-12-25 08:00:00,,0.11626693701454445,
2016-12-25 09:00:00,,0.10725258915712815,
2016-12-25 10:00:00,,0.06165206059071686,
2016-12-25 11:00:00,,0.05054706540846652,
2016-12-25 12:00:00,,0.04857143670071107,
2016-12-25 13:00:00,,0.04974534932616686,
2016-12-25 14:00:00,,0.0461848138551814,
2016-12-25 15:00:00,,0.04004551780586273,
2016-12-25 16:00:00,,0.03690561361889365,
2016-12-25 17:00:00,,0.03671013305790235,
2016-12-25 18:00:00,,0.03119053108792043,
2016-12-25 19:00:00,,0.028010389333171022,
2016-12-25 20:00:00,,0.024238073541080388,
2016-12-25 21:00:00,,0.021945382746168023,
2016-12-25 22:00:00,,0.01624671137883288,
2016-12-25 23:00:00,,0.009417288588085361,
2016-12-26 00:00:00,,0.041877009346984365,
2016-12-26 01:00:00,,0.002068227065070087,
2016-12-26 02:00:00,,0.0021886134553568,
2016-12-26 03:00:00,,0.007121149896813346,
2016-12-26 04:00:00,,0.02093746023552792,
2016-12-26 05:00:00,,0.05003673861542438,
2016-12-26 06:00:00,,0.07702529289358029,
2016-12-26 07:00:00,,0.12918003331722902,
2016-12-26 08:00:00,,0.11624972297509344,
2016-12-26 09:00:00,,0.10723537511767711,
2016-12-26 10:00:00,,0.06163484655126582,
2016-12-26 11:00:00,,0.05052985136901548,
2016-12-26 12:00:00,,0.048554222661260055,
2016-12-26 13:00:00,,0.04972813528671579,
2016-12-26 14:00:00,,0.046167599815730376,
2016-12-26 15:00:00,,0.04002830376641164,
2016-12-26 16:00:00,,0.03688839957944268,
2016-12-26 17:00:00,,0.03669291901845128,
2016-12-26 18:00:00,,0.0311733170484694,
2016-12-26 19:00:00,,0.027993175293719925,
2016-12-26 20:00:00,,0.024220859501629402,
2016-12-26 21:00:00,,0.02192816870671694,
2016-12-26 22:00:00,,0.01622949733938188,
2016-12-26 23:00:00,,0.009400074548634292,
2016-12-27 00:00:00,,0.041859795307533365,
2016-12-27 01:00:00,,0.002051013025619032,
2016-12-27 02:00:00,,0.002171399415905745,
2016-12-27 03:00:00,,0.007103935857362291,
2016-12-27 04:00:00,,0.020920246196076908,
2016-12-27 05:00:00,,0.05001952457597333,
2016-12-27 06:00:00,,0.07700807885412925,
2016-12-27 07:00:00,,0.12916281927777795,
2016-12-27 08:00:00,,0.11623250893564242,
2016-12-27 09:00:00,,0.10721816107822607,
2016-12-27 10:00:00,,0.06161763251181476,
2016-12-27 11:00:00,,0.05051263732956441,
2016-12-27 12:00:00,,0.04853700862180908,
2016-12-27 13:00:00,,0.04971092124726472,
2016-12-27 14:00:00,,0.04615038577627936,
2016-12-27 15:00:00,,0.040011089726960526,
2016-12-27 16:00:00,,0.036871185539991705,
2016-12-27 17:00:00,,0.03667570497900021,
2016-12-27 18:00:00,,0.031156103009018388,
2016-12-27 19:00:00,,0.027975961254268815,
2016-12-27 20:00:00,,0.024203645462178416,
2016-12-27 21:00:00,,0.02191095466726587,
2016-12-27 22:00:00,,0.016212283299930866,
2016-12-27 23:00:00,,0.009382860509183237,
2016-12-28 00:00:00,,0.04184258126808235,
2016-12-28 01:00:00,,0.002033798986167977,
2016-12-28 02:00:00,,0.002154185376454676,
2016-12-28 03:00:00,,0.007086721817911278,
2016-12-28 04:00:00,,0.02090303215662588,
2016-12-28 05:00:00,,0.05000231053652226,
2016-12-28 06:00:00,,0.07699086481467818,
2016-12-28 07:00:00,,0.12914560523832694,
2016-12-28 08:00:00,,0.11621529489619138,
2016-12-28 09:00:00,,0.107200947038775,
2016-12-28 10:00:00,,0.06160041847236372,
2016-12-28 11:00:00,,0.050495423290113355,
2016-12-28 12:00:00,,0.048519794582358056,
2016-12-28 13:00:00,,0.04969370720781372,
2016-12-28 14:00:00,,0.046133171736828266,
2016-12-28 15:00:00,,0.03999387568750953,
2016-12-28 16:00:00,,0.03685397150054068,
2016-12-28 17:00:00,,0.036658490939549156,
2016-12-28 18:00:00,,0.03113888896956729,
2016-12-28 19:00:00,,0.027958747214817815,
2016-12-28 20:00:00,,0.024186431422727375,
2016-12-28 21:00:00,,0.02189374062781483,
2016-12-28 22:00:00,,0.016195069260479825,
2016-12-28 23:00:00,,0.009365646469732168,
2016-12-29 00:00:00,,0.04182536722863134,
2016-12-29 01:00:00,,0.002016584946716922,
2016-12-29 02:00:00,,0.0021369713370036486,
2016-12-29 03:00:00,,0.007069507778460195,
2016-12-29 04:00:00,,0.020885818117174895,
2016-12-29 05:00:00,,0.04998509649707119,
2016-12-29 06:00:00,,0.07697365077522708,
2016-12-29 07:00:00,,0.12912839119887595,
2016-12-29 08:00:00,,0.11619808085674035,
2016-12-29 09:00:00,,0.10718373299932399,
2016-12-29 10:00:00,,0.06158320443291268,
2016-12-29 11:00:00,,0.050478209250662286,
2016-12-29 12:00:00,,0.048502580542907014,
2016-12-29 13:00:00,,0.04967649316836271,
2016-12-29 14:00:00,,0.04611595769737725,
2016-12-29 15:00:00,,0.039976661648058444,
2016-12-29 16:00:00,,0.03683675746108962,
2016-12-29 17:00:00,,0.036641276900098156,
2016-12-29 18:00:00,,0.031121674930116264,
2016-12-29 19:00:00,,0.02794153317536672,
2016-12-29 20:00:00,,0.024169217383276348,
2016-12-29 21:00:00,,0.021876526588363816,
2016-12-29 22:00:00,,0.01617785522102877,
2016-12-29 23:00:00,,0.0093484324302811,
2016-12-30 00:00:00,,0.04180815318918031,
2016-12-30 01:00:00,,0.0019993709072659085,
2016-12-30 02:00:00,,0.002119757297552566,
2016-12-30 03:00:00,,0.007052293739009126,
2016-12-30 04:00:00,,0.020868604077723882,
2016-12-30 05:00:00,,0.049967882457620176,
2016-12-30 06:00:00,,0.07695643673577604,
2016-12-30 07:00:00,,0.12911117715942488,
2016-12-30 08:00:00,,0.11618086681728935,
2016-12-30 09:00:00,,0.10716651895987295,
2016-12-30 10:00:00,,0.06156599039346164,
2016-12-30 11:00:00,,0.05046099521121123,
2016-12-30 12:00:00,,0.04848536650345596,
2016-12-30 13:00:00,,0.04965927912891167,
2016-12-30 14:00:00,,0.04609874365792621,
2016-12-30 15:00:00,,0.0399594476086074,
2016-12-30 16:00:00,,0.03681954342163857,
2016-12-30 17:00:00,,0.03662406286064713,
2016-12-30 18:00:00,,0.031104460890665223,
2016-12-30 19:00:00,,0.02792431913591572,
2016-12-30 20:00:00,,0.02415200334382525,
2016-12-30 21:00:00,,0.02185931254891279,
2016-12-30 22:00:00,,0.01616064118157773,
2016-12-30 23:00:00,,0.009331218390830072,
2016-12-31 00:00:00,,0.041790939149729256,
2016-12-31 01:00:00,,0.0019821568678148535,
2016-12-31 02:00:00,,0.0021025432581015663,
2016-12-31 03:00:00,,0.007035079699558085,
2016-12-31 04:00:00,,0.020851390038272813,
2016-12-31 05:00:00,,0.04995066841816911,
2016-12-31 06:00:00,,0.07693922269632501,
2016-12-31 07:00:00,,0.12909396311997384,
2016-12-31 08:00:00,,0.11616365277783831,
2016-12-31 09:00:00,,0.1071493049204219,
2016-12-31 10:00:00,,0.0615487763540106,
2016-12-31 11:00:00,,0.0504437811717602,
2016-12-31 12:00:00,,0.04846815246400496,
2016-12-31 13:00:00,,0.04964206508946057,
2016-12-31 14:00:00,,0.04608152961847521,
2016-12-31 15:00:00,,0.039942233569156306,
2016-12-31 16:00:00,,0.03680232938218761,
2016-12-31 17:00:00,,0.03660684882119606,
2016-12-31 18:00:00,,0.031087246851214168,
2016-12-31 19:00:00,,0.027907105096464664,
2016-12-31 20:00:00,,0.024134789304374238,
2016-12-31 21:00:00,,0.02184209850946172,
2016-12-31 22:00:00,,0.016143427142126715,
2016-12-31 23:00:00,,0.009314004351379017,
